ts,o,h,l,close,vol,dt
1759017600000,0.4218,0.4327,0.4095,0.4292,6629.6,2025-09-28 00:00:00+00:00
1759104000000,0.4281,0.4281,0.4097,0.4212,9027.4,2025-09-29 00:00:00+00:00
1759190400000,0.4166,0.4234,0.4058,0.4223,2384.9,2025-09-30 00:00:00+00:00
1759276800000,0.4169,0.4408,0.4166,0.4345,13774.6,2025-10-01 00:00:00+00:00
1759363200000,0.4359,0.4557,0.4346,0.454,8110.3,2025-10-02 00:00:00+00:00
1759449600000,0.4481,0.4617,0.4381,0.45,28303.6,2025-10-03 00:00:00+00:00
1759536000000,0.4491,0.4491,0.4273,0.4348,15714.1,2025-10-04 00:00:00+00:00
1759622400000,0.4322,0.4534,0.43,0.4339,6157.7,2025-10-05 00:00:00+00:00
1759708800000,0.435,0.4655,0.43,0.4568,13438.3,2025-10-06 00:00:00+00:00
1759795200000,0.4602,0.4602,0.4204,0.4204,7139.3,2025-10-07 00:00:00+00:00
1759881600000,0.4246,0.4463,0.4183,0.4348,28747.2,2025-10-08 00:00:00+00:00
1759968000000,0.431,0.4332,0.408,0.4239,7302.5,2025-10-09 00:00:00+00:00
1760054400000,0.4199,0.4312,0.2933,0.314,58062.7,2025-10-10 00:00:00+00:00
1760140800000,0.3146,0.3306,0.2921,0.3016,39244.7,2025-10-11 00:00:00+00:00
1760227200000,0.3025,0.352,0.3023,0.3346,72269.8,2025-10-12 00:00:00+00:00
1760313600000,0.3379,0.3612,0.3299,0.3612,18515.4,2025-10-13 00:00:00+00:00
1760400000000,0.3549,0.3549,0.3232,0.3427,12441.8,2025-10-14 00:00:00+00:00
1760486400000,0.3424,0.3473,0.3218,0.3274,9595.5,2025-10-15 00:00:00+00:00
1760572800000,0.3286,0.3336,0.3102,0.3177,51174.4,2025-10-16 00:00:00+00:00
1760659200000,0.3193,0.3193,0.29,0.3043,12189.0,2025-10-17 00:00:00+00:00
1760745600000,0.3081,0.3267,0.3071,0.3077,41165.2,2025-10-18 00:00:00+00:00
1760832000000,0.308,0.3217,0.306,0.3217,8969.3,2025-10-19 00:00:00+00:00
1760918400000,0.3156,0.3275,0.3119,0.323,8344.9,2025-10-20 00:00:00+00:00
1761004800000,0.3193,0.3356,0.3094,0.3116,10040.3,2025-10-21 00:00:00+00:00
1761091200000,0.3093,0.3133,0.2933,0.3016,6775.5,2025-10-22 00:00:00+00:00
1761177600000,0.3022,0.3161,0.3022,0.3153,5543.6,2025-10-23 00:00:00+00:00
1761264000000,0.3156,0.323,0.3135,0.318,39195.8,2025-10-24 00:00:00+00:00
1761350400000,0.3205,0.3503,0.3167,0.3191,10201.6,2025-10-25 00:00:00+00:00
1761436800000,0.3191,0.3357,0.3156,0.3357,8556.2,2025-10-26 00:00:00+00:00
1761523200000,0.3378,0.3506,0.33,0.3304,5760.2,2025-10-27 00:00:00+00:00
1761609600000,0.3282,0.331,0.3081,0.312,5015.7,2025-10-28 00:00:00+00:00
1761696000000,0.3155,0.3283,0.3119,0.3183,5319.0,2025-10-29 00:00:00+00:00
1761782400000,0.3156,0.3229,0.28,0.2896,13233.4,2025-10-30 00:00:00+00:00
1761868800000,0.2925,0.3,0.2859,0.2966,63856.8,2025-10-31 00:00:00+00:00
1761955200000,0.297,0.309,0.297,0.3064,2458.8,2025-11-01 00:00:00+00:00
1762041600000,0.3035,0.3149,0.297,0.3081,3039.6,2025-11-02 00:00:00+00:00
1762128000000,0.3044,0.3044,0.2559,0.2559,98843.4,2025-11-03 00:00:00+00:00
1762214400000,0.2614,0.2722,0.2378,0.2567,57526.5,2025-11-04 00:00:00+00:00
1762300800000,0.2516,0.271,0.2455,0.271,10962.4,2025-11-05 00:00:00+00:00
1762387200000,0.2656,0.269,0.2534,0.2651,15668.0,2025-11-06 00:00:00+00:00
1762473600000,0.267,0.3041,0.265,0.3002,20674.8,2025-11-07 00:00:00+00:00
1762560000000,0.3041,0.312,0.2878,0.297,8437.2,2025-11-08 00:00:00+00:00
1762646400000,0.2924,0.3034,0.285,0.3034,5227.2,2025-11-09 00:00:00+00:00
1762732800000,0.3034,0.3109,0.2924,0.3044,9443.6,2025-11-10 00:00:00+00:00
1762819200000,0.3041,0.3134,0.2768,0.2796,8305.7,2025-11-11 00:00:00+00:00
1762905600000,0.2796,0.2806,0.257,0.2612,9133.4,2025-11-12 00:00:00+00:00
1762992000000,0.2629,0.269,0.2417,0.2473,21430.0,2025-11-13 00:00:00+00:00
1763078400000,0.2427,0.2488,0.2301,0.2345,20869.5,2025-11-14 00:00:00+00:00
1763164800000,0.2397,0.2596,0.2397,0.2408,10869.5,2025-11-15 00:00:00+00:00
1763251200000,0.2409,0.2457,0.2274,0.2362,14934.0,2025-11-16 00:00:00+00:00
1763337600000,0.2379,0.2417,0.2219,0.2267,39731.0,2025-11-17 00:00:00+00:00
1763424000000,0.2268,0.2399,0.2268,0.2352,3696.6,2025-11-18 00:00:00+00:00
1763510400000,0.2348,0.2384,0.2181,0.2294,12667.9,2025-11-19 00:00:00+00:00
1763596800000,0.2325,0.2405,0.2116,0.2155,35475.7,2025-11-20 00:00:00+00:00
1763683200000,0.2164,0.2181,0.1727,0.1993,23779.8,2025-11-21 00:00:00+00:00
1763769600000,0.2024,0.2047,0.1951,0.2024,6071.6,2025-11-22 00:00:00+00:00
1763856000000,0.2024,0.2055,0.1976,0.2055,18217.7,2025-11-23 00:00:00+00:00
1763942400000,0.2052,0.2219,0.198,0.2219,26917.7,2025-11-24 00:00:00+00:00
1764028800000,0.2185,0.2219,0.2103,0.2108,8452.5,2025-11-25 00:00:00+00:00
1764115200000,0.2186,0.222,0.2105,0.22,49608.1,2025-11-26 00:00:00+00:00
1764201600000,0.2199,0.222,0.215,0.222,1543.0,2025-11-27 00:00:00+00:00
1764288000000,0.2171,0.2245,0.215,0.2182,550.6,2025-11-28 00:00:00+00:00
1764374400000,0.215,0.215,0.2138,0.2138,258.7,2025-11-29 00:00:00+00:00
1764460800000,0.2172,0.2202,0.2105,0.2105,633.9,2025-11-30 00:00:00+00:00
1764547200000,0.2093,0.2093,0.1707,0.1936,13684.0,2025-12-01 00:00:00+00:00
1764633600000,0.1963,0.2172,0.1898,0.213,22650.5,2025-12-02 00:00:00+00:00
1764720000000,0.2149,0.2634,0.2105,0.2239,28080.5,2025-12-03 00:00:00+00:00
1764806400000,0.2231,0.2281,0.2138,0.2174,10358.0,2025-12-04 00:00:00+00:00
1764892800000,0.2106,0.2147,0.1982,0.1982,6901.9,2025-12-05 00:00:00+00:00
1764979200000,0.2051,0.2104,0.203,0.2104,6863.2,2025-12-06 00:00:00+00:00
1765065600000,0.2104,0.212,0.201,0.2041,3578.3,2025-12-07 00:00:00+00:00
1765152000000,0.2087,0.2184,0.2085,0.209,3239.2,2025-12-08 00:00:00+00:00
1765238400000,0.2153,0.229,0.2153,0.2186,6661.6,2025-12-09 00:00:00+00:00
1765324800000,0.2171,0.229,0.2158,0.2171,2642.6,2025-12-10 00:00:00+00:00
1765411200000,0.2157,0.2184,0.2022,0.212,5347.1,2025-12-11 00:00:00+00:00
1765497600000,0.2153,0.2153,0.1982,0.2056,7838.4,2025-12-12 00:00:00+00:00
1765584000000,0.2026,0.2174,0.2026,0.2168,3063.7,2025-12-13 00:00:00+00:00
1765670400000,0.2168,0.2186,0.202,0.202,6429.1,2025-12-14 00:00:00+00:00
1765756800000,0.2087,0.2152,0.189,0.1963,53147.6,2025-12-15 00:00:00+00:00
1765843200000,0.1929,0.2326,0.1919,0.2039,18871.4,2025-12-16 00:00:00+00:00
1765929600000,0.198,0.2042,0.1833,0.1845,5991.2,2025-12-17 00:00:00+00:00
1766016000000,0.1845,0.1933,0.1734,0.1771,20154.8,2025-12-18 00:00:00+00:00
1766102400000,0.1771,0.1939,0.1771,0.1933,5999.0,2025-12-19 00:00:00+00:00
1766188800000,0.189,0.222,0.189,0.1919,16633.9,2025-12-20 00:00:00+00:00
1766275200000,0.189,0.1918,0.1833,0.1833,2048.0,2025-12-21 00:00:00+00:00
1766361600000,0.1875,0.1927,0.1833,0.1848,4307.0,2025-12-22 00:00:00+00:00
1766448000000,0.1847,0.1903,0.1808,0.1903,4984.9,2025-12-23 00:00:00+00:00
1766534400000,0.1921,0.1921,0.1833,0.1891,1956.8,2025-12-24 00:00:00+00:00
1766620800000,0.1902,0.192,0.183,0.183,2935.4,2025-12-25 00:00:00+00:00
1766707200000,0.1875,0.1936,0.1833,0.1921,3802.8,2025-12-26 00:00:00+00:00
1766793600000,0.1921,0.1974,0.1893,0.1974,4342.7,2025-12-27 00:00:00+00:00
1766880000000,0.1924,0.1992,0.1924,0.1992,3019.0,2025-12-28 00:00:00+00:00
1766966400000,0.1993,0.1994,0.1909,0.1914,2689.4,2025-12-29 00:00:00+00:00
1767052800000,0.1891,0.1951,0.189,0.1904,15530.0,2025-12-30 00:00:00+00:00
1767139200000,0.1938,0.1938,0.1833,0.1835,4184.7,2025-12-31 00:00:00+00:00
1767225600000,0.1838,0.2023,0.1838,0.2023,69036.1,2026-01-01 00:00:00+00:00
1767312000000,0.1964,0.2094,0.1964,0.2094,19005.4,2026-01-02 00:00:00+00:00
1767398400000,0.21,0.2119,0.2045,0.2055,1692.3,2026-01-03 00:00:00+00:00
1767484800000,0.2059,0.2186,0.2059,0.2185,4183.4,2026-01-04 00:00:00+00:00
1767571200000,0.2186,0.2228,0.2103,0.2173,30224.6,2026-01-05 00:00:00+00:00
1767657600000,0.2173,0.2262,0.2131,0.2254,17280.3,2026-01-06 00:00:00+00:00
1767744000000,0.2179,0.222,0.2095,0.2095,11118.1,2026-01-07 00:00:00+00:00
1767830400000,0.2146,0.2152,0.2041,0.2073,22846.1,2026-01-08 00:00:00+00:00
1767916800000,0.2101,0.2152,0.2044,0.2045,992.2,2026-01-09 00:00:00+00:00
1768003200000,0.2113,0.2144,0.2073,0.2073,3790.3,2026-01-10 00:00:00+00:00
1768089600000,0.2111,0.2511,0.1861,0.2041,41643.4,2026-01-11 00:00:00+00:00
1768176000000,0.2017,0.2119,0.1982,0.201,4683.5,2026-01-12 00:00:00+00:00
1768262400000,0.2043,0.2254,0.2043,0.2254,36098.3,2026-01-13 00:00:00+00:00
1768348800000,0.2183,0.2254,0.2164,0.2219,1329.4,2026-01-14 00:00:00+00:00
1768435200000,0.2164,0.2186,0.2073,0.2108,3740.9,2026-01-15 00:00:00+00:00
1768521600000,0.2115,0.2119,0.2027,0.2045,4789.5,2026-01-16 00:00:00+00:00
1768608000000,0.2045,0.2248,0.2045,0.2195,9407.3,2026-01-17 00:00:00+00:00
1768694400000,0.2187,0.2207,0.2073,0.2073,25180.5,2026-01-18 00:00:00+00:00
1768780800000,0.2042,0.2042,0.1861,0.1958,6264.3,2026-01-19 00:00:00+00:00
1768867200000,0.1958,0.1958,0.1805,0.1805,3374.0,2026-01-20 00:00:00+00:00
1768953600000,0.1844,0.19,0.18,0.1875,37676.4,2026-01-21 00:00:00+00:00
1769040000000,0.1901,0.1902,0.1754,0.18,8447.6,2026-01-22 00:00:00+00:00
1769126400000,0.1807,0.1822,0.1744,0.1777,2164.7,2026-01-23 00:00:00+00:00
1769212800000,0.1812,0.1812,0.1755,0.1755,3787.9,2026-01-24 00:00:00+00:00
1769299200000,0.1754,0.1787,0.1614,0.1674,6883.5,2026-01-25 00:00:00+00:00
1769385600000,0.1681,0.1733,0.1681,0.173,3183.5,2026-01-26 00:00:00+00:00
1769472000000,0.1733,0.1733,0.1648,0.1727,4217.6,2026-01-27 00:00:00+00:00
1769558400000,0.1729,0.1729,0.1692,0.1729,1257.3,2026-01-28 00:00:00+00:00
1769644800000,0.1671,0.1674,0.1527,0.1595,6017.3,2026-01-29 00:00:00+00:00
1769731200000,0.1547,0.1581,0.1523,0.1577,2976.3,2026-01-30 00:00:00+00:00
1769817600000,0.1568,0.1568,0.13,0.1398,9778.3,2026-01-31 00:00:00+00:00
1769904000000,0.1416,0.1436,0.1325,0.1361,6537.1,2026-02-01 00:00:00+00:00
1769990400000,0.1376,0.1398,0.1305,0.1347,3882.5,2026-02-02 00:00:00+00:00
1770076800000,0.1397,0.1397,0.125,0.1305,17396.3,2026-02-03 00:00:00+00:00
1770163200000,0.1335,0.1355,0.1265,0.1286,5791.7,2026-02-04 00:00:00+00:00
1770249600000,0.1295,0.1295,0.1082,0.1083,30884.5,2026-02-05 00:00:00+00:00
1770336000000,0.1066,0.1216,0.0987,0.12,30238.6,2026-02-06 00:00:00+00:00
1770422400000,0.1213,0.1255,0.1147,0.119,10135.3,2026-02-07 00:00:00+00:00
1770508800000,0.1189,0.1202,0.1153,0.1179,5617.6,2026-02-08 00:00:00+00:00
1770595200000,0.1182,0.1182,0.1083,0.1117,13102.5,2026-02-09 00:00:00+00:00
1770681600000,0.114,0.114,0.1079,0.1115,5505.1,2026-02-10 00:00:00+00:00
1770768000000,0.1083,0.1125,0.1061,0.109,1774.2,2026-02-11 00:00:00+00:00
1770854400000,0.1107,0.1136,0.1066,0.1103,10755.9,2026-02-12 00:00:00+00:00
1770940800000,0.1105,0.1176,0.1094,0.1176,2701.5,2026-02-13 00:00:00+00:00
1771027200000,0.1169,0.1216,0.1169,0.1216,3649.3,2026-02-14 00:00:00+00:00
1771113600000,0.1189,0.1213,0.1135,0.1135,10631.0,2026-02-15 00:00:00+00:00
1771200000000,0.1159,0.1161,0.1126,0.1126,257.7,2026-02-16 00:00:00+00:00
1771286400000,0.1159,0.116,0.1117,0.1157,4773.3,2026-02-17 00:00:00+00:00
1771372800000,0.1142,0.1151,0.1072,0.1072,7478.6,2026-02-18 00:00:00+00:00
1771459200000,0.1072,0.1072,0.0986,0.1004,9898.7,2026-02-19 00:00:00+00:00
1771545600000,0.0971,0.1172,0.0956,0.0976,14824.7,2026-02-20 00:00:00+00:00
1771632000000,0.0977,0.1049,0.0977,0.0986,1955.1,2026-02-21 00:00:00+00:00
1771718400000,0.0974,0.0992,0.0941,0.0952,4063.2,2026-02-22 00:00:00+00:00
1771804800000,0.0926,0.0957,0.0885,0.0943,11232.6,2026-02-23 00:00:00+00:00
1771891200000,0.0946,0.0946,0.0903,0.0932,809.7,2026-02-24 00:00:00+00:00
1771977600000,0.0945,0.1057,0.0914,0.1002,10005.1,2026-02-25 00:00:00+00:00
1772064000000,0.1006,0.1022,0.0944,0.1005,11875.8,2026-02-26 00:00:00+00:00
1772150400000,0.1008,0.1193,0.0976,0.0993,141591.9,2026-02-27 00:00:00+00:00
1772236800000,0.1001,0.1017,0.0912,0.0973,106478.7,2026-02-28 00:00:00+00:00
1772323200000,0.1008,0.1049,0.0961,0.0997,128323.7,2026-03-01 00:00:00+00:00
1772409600000,0.1008,0.1074,0.0997,0.1018,5885.4,2026-03-02 00:00:00+00:00
1772496000000,0.1025,0.1041,0.0987,0.1006,1127.0,2026-03-03 00:00:00+00:00
1772582400000,0.1041,0.1073,0.1019,0.1034,4570.3,2026-03-04 00:00:00+00:00
1772668800000,0.1024,0.1071,0.1018,0.1041,752.6,2026-03-05 00:00:00+00:00
1772755200000,0.1041,0.1041,0.0941,0.099,2510.1,2026-03-06 00:00:00+00:00
1772841600000,0.0971,0.0988,0.0971,0.0988,129.5,2026-03-07 00:00:00+00:00
1772928000000,0.0956,0.097,0.0941,0.0961,3805.1,2026-03-08 00:00:00+00:00
1773014400000,0.0962,0.1008,0.0962,0.0986,1393.6,2026-03-09 00:00:00+00:00
1773100800000,0.0986,0.1008,0.098,0.0986,2612.1,2026-03-10 00:00:00+00:00
1773187200000,0.0994,0.104,0.0988,0.1024,2663.3,2026-03-11 00:00:00+00:00
1773273600000,0.102,0.1022,0.0986,0.1022,3844.2,2026-03-12 00:00:00+00:00
1773360000000,0.1025,0.1058,0.102,0.102,2533.6,2026-03-13 00:00:00+00:00
1773446400000,0.1018,0.102,0.1002,0.102,440.1,2026-03-14 00:00:00+00:00
1773532800000,0.1025,0.1041,0.1004,0.1041,798.5,2026-03-15 00:00:00+00:00
1773619200000,0.1057,0.1107,0.1035,0.1094,14196.3,2026-03-16 00:00:00+00:00
1773705600000,0.1083,0.1095,0.1073,0.1095,223.1,2026-03-17 00:00:00+00:00
1773792000000,0.109,0.1103,0.1011,0.1011,6481.5,2026-03-18 00:00:00+00:00
1773878400000,0.1036,0.1036,0.0975,0.0999,61314.4,2026-03-19 00:00:00+00:00
1773964800000,0.1008,0.102,0.0986,0.1005,942.5,2026-03-20 00:00:00+00:00
1774051200000,0.1006,0.1009,0.0971,0.0971,1376.7,2026-03-21 00:00:00+00:00
1774137600000,0.0956,0.0976,0.0926,0.0938,2850.3,2026-03-22 00:00:00+00:00
1774224000000,0.0946,0.0976,0.0876,0.0974,7077.7,2026-03-23 00:00:00+00:00
1774310400000,0.0977,0.0991,0.0943,0.0991,14646.7,2026-03-24 00:00:00+00:00
1774396800000,0.0991,0.1419,0.0978,0.0988,16634.0,2026-03-25 00:00:00+00:00
1774483200000,0.1,0.1,0.0932,0.0952,4252.1,2026-03-26 00:00:00+00:00
1774569600000,0.0938,0.0954,0.0898,0.0906,2527.3,2026-03-27 00:00:00+00:00
1774656000000,0.0913,0.0923,0.0898,0.0898,672.3,2026-03-28 00:00:00+00:00
1774742400000,0.0908,0.0908,0.087,0.0883,2871.4,2026-03-29 00:00:00+00:00
1774828800000,0.0885,0.0946,0.0885,0.0921,7342.6,2026-03-30 00:00:00+00:00
1774915200000,0.0927,0.0944,0.0912,0.0943,2676.5,2026-03-31 00:00:00+00:00
1775001600000,0.0947,0.0976,0.0933,0.0961,7584.2,2026-04-01 00:00:00+00:00
1775088000000,0.0946,0.0946,0.0903,0.0904,3510.0,2026-04-02 00:00:00+00:00
1775174400000,0.0932,0.0984,0.0913,0.0914,10685.9,2026-04-03 00:00:00+00:00
1775260800000,0.094,0.094,0.0921,0.0921,1803.8,2026-04-04 00:00:00+00:00
1775347200000,0.0912,0.094,0.0889,0.094,6050.4,2026-04-05 00:00:00+00:00
1775433600000,0.0947,0.0988,0.0929,0.0929,5508.4,2026-04-06 00:00:00+00:00
1775520000000,0.0942,0.1031,0.0915,0.1031,139646.5,2026-04-07 00:00:00+00:00
1775606400000,0.103,0.1056,0.0976,0.1056,12297.5,2026-04-08 00:00:00+00:00
1775692800000,0.1035,0.1095,0.1007,0.108,8798.1,2026-04-09 00:00:00+00:00
1775779200000,0.1085,0.1153,0.104,0.1153,10088.3,2026-04-10 00:00:00+00:00
1775865600000,0.1182,0.1218,0.1105,0.116,56021.3,2026-04-11 00:00:00+00:00
1775952000000,0.116,0.116,0.1093,0.111,28772.0,2026-04-12 00:00:00+00:00
1776038400000,0.1115,0.1129,0.1102,0.1129,3238.9,2026-04-13 00:00:00+00:00
1776124800000,0.115,0.115,0.1095,0.1131,5438.0,2026-04-14 00:00:00+00:00
1776211200000,0.1137,0.1178,0.1095,0.1164,3308.1,2026-04-15 00:00:00+00:00
1776297600000,0.1179,0.1322,0.1126,0.1302,42926.7,2026-04-16 00:00:00+00:00
1776384000000,0.1279,0.1368,0.1243,0.1293,94303.7,2026-04-17 00:00:00+00:00
1776470400000,0.1319,0.1351,0.1248,0.1301,26287.0,2026-04-18 00:00:00+00:00
1776556800000,0.1238,0.1309,0.122,0.122,1566.3,2026-04-19 00:00:00+00:00
1776643200000,0.1267,0.1295,0.1248,0.1295,832.9,2026-04-20 00:00:00+00:00
1776729600000,0.1307,0.1307,0.1248,0.1248,6610.5,2026-04-21 00:00:00+00:00
1776816000000,0.128,0.1336,0.1209,0.1223,6132.9,2026-04-22 00:00:00+00:00
1776902400000,0.1283,0.1306,0.1239,0.1282,7621.8,2026-04-23 00:00:00+00:00
1776988800000,0.1307,0.1314,0.1204,0.1289,6104.1,2026-04-24 00:00:00+00:00
1777075200000,0.1314,0.132,0.1271,0.1299,150380.9,2026-04-25 00:00:00+00:00
1777161600000,0.1314,0.1328,0.1201,0.1313,12118.1,2026-04-26 00:00:00+00:00
1777248000000,0.1313,0.1326,0.1209,0.1268,27846.2,2026-04-27 00:00:00+00:00
1777334400000,0.122,0.1299,0.1192,0.1235,47374.1,2026-04-28 00:00:00+00:00
1777420800000,0.1257,0.1333,0.1235,0.1235,1911.3,2026-04-29 00:00:00+00:00
1777507200000,0.1242,0.1302,0.1242,0.1244,2162.7,2026-04-30 00:00:00+00:00
1777593600000,0.123,0.126,0.1216,0.1216,7080.5,2026-05-01 00:00:00+00:00
1777680000000,0.1216,0.1216,0.1216,0.1216,0.0,2026-05-02 00:00:00+00:00
1777766400000,0.1208,0.1209,0.1171,0.1184,11484.0,2026-05-03 00:00:00+00:00
1777852800000,0.1161,0.1207,0.1161,0.1185,6302.4,2026-05-04 00:00:00+00:00
1777939200000,0.1191,0.1209,0.117,0.1209,9662.5,2026-05-05 00:00:00+00:00
1778025600000,0.1216,0.1262,0.1193,0.1231,10425.8,2026-05-06 00:00:00+00:00
1778112000000,0.1212,0.1309,0.121,0.1241,8121.8,2026-05-07 00:00:00+00:00
1778198400000,0.1314,0.1591,0.1314,0.1429,27477.2,2026-05-08 00:00:00+00:00
1778284800000,0.1452,0.1452,0.1393,0.1421,10431.4,2026-05-09 00:00:00+00:00
1778371200000,0.1399,0.15,0.1392,0.15,5143.0,2026-05-10 00:00:00+00:00
1778457600000,0.1419,0.152,0.1398,0.1504,1372.9,2026-05-11 00:00:00+00:00
1778544000000,0.1384,0.1432,0.1318,0.1347,3300.4,2026-05-12 00:00:00+00:00
1778630400000,0.1479,0.1495,0.1313,0.1313,8714.7,2026-05-13 00:00:00+00:00
1778716800000,0.1309,0.1335,0.1291,0.1307,3054.3,2026-05-14 00:00:00+00:00
1778803200000,0.1305,0.1313,0.1219,0.1289,3119.9,2026-05-15 00:00:00+00:00
1778889600000,0.1211,0.124,0.1174,0.1181,2728.5,2026-05-16 00:00:00+00:00
1778976000000,0.1197,0.1224,0.1135,0.1189,1953.3,2026-05-17 00:00:00+00:00
1779062400000,0.1151,0.1185,0.1146,0.1165,8393.4,2026-05-18 00:00:00+00:00
1779148800000,0.1162,0.1175,0.1127,0.1127,4652.5,2026-05-19 00:00:00+00:00
1779235200000,0.1127,0.1149,0.11,0.11,6975.3,2026-05-20 00:00:00+00:00
1779321600000,0.1114,0.1142,0.1092,0.1142,2311.7,2026-05-21 00:00:00+00:00
1779408000000,0.1117,0.1235,0.1077,0.11,30421.0,2026-05-22 00:00:00+00:00
1779494400000,0.1089,0.1113,0.1035,0.1089,164924.2,2026-05-23 00:00:00+00:00
1779580800000,0.1104,0.1105,0.105,0.1059,12602.4,2026-05-24 00:00:00+00:00
1779667200000,0.1059,0.1107,0.1059,0.1074,11851.1,2026-05-25 00:00:00+00:00
1779753600000,0.1076,0.1111,0.1068,0.1081,12548.1,2026-05-26 00:00:00+00:00
1779840000000,0.1092,0.1125,0.106,0.1066,3491.1,2026-05-27 00:00:00+00:00
1779926400000,0.105,0.1057,0.1014,0.1057,1932.6,2026-05-28 00:00:00+00:00
1780012800000,0.1034,0.107,0.1005,0.1051,164061.1,2026-05-29 00:00:00+00:00
1780099200000,0.106,0.1069,0.102,0.104,4817.9,2026-05-30 00:00:00+00:00
1780185600000,0.105,0.1071,0.1005,0.1041,23865.2,2026-05-31 00:00:00+00:00
1780272000000,0.1018,0.1041,0.0986,0.1015,9282.9,2026-06-01 00:00:00+00:00
1780358400000,0.1003,0.101,0.0912,0.0912,14172.4,2026-06-02 00:00:00+00:00
1780444800000,0.0932,0.0977,0.0898,0.0947,13058.7,2026-06-03 00:00:00+00:00
1780531200000,0.0926,0.0926,0.0865,0.0876,33707.7,2026-06-04 00:00:00+00:00
1780617600000,0.087,0.0875,0.078,0.0797,23487.4,2026-06-05 00:00:00+00:00
1780704000000,0.0799,0.0804,0.075,0.0799,15193.5,2026-06-06 00:00:00+00:00
1780790400000,0.08,0.0849,0.0799,0.083,10215.5,2026-06-07 00:00:00+00:00
1780876800000,0.0822,0.0843,0.0817,0.0836,2797.9,2026-06-08 00:00:00+00:00
1780963200000,0.0817,0.0822,0.0784,0.0804,33731.3,2026-06-09 00:00:00+00:00
1781049600000,0.078,0.0803,0.0763,0.0763,3902.1,2026-06-10 00:00:00+00:00
1781136000000,0.0784,0.0857,0.0784,0.0828,6933.0,2026-06-11 00:00:00+00:00
1781222400000,0.0839,0.0856,0.0823,0.0841,63938.7,2026-06-12 00:00:00+00:00
1781308800000,0.0851,0.0865,0.0834,0.0865,2141.7,2026-06-13 00:00:00+00:00
